reviewer_name,rating,date,review_text,wisata
Cuty Fruity,5,5 tahun lalu,"Pendakian fit dapat dilakukan 2 jam untuk sampai puncaknya, meskipun terlihat tidak tinggi namun tidak dapat diremehkan. Tereknya sangat licin apalagi saat musim hujan tapi juga sangat seru. Karena kemiringannya yang hampir 75°kali ya haha",Gunung Panderman
Aiek STMulya,3,7 tahun lalu,"Gunung kebanggan masyarakat KWB yg msh banyak simpan misteri Jalur ke arah puncak gunung sdh bagus.Pos-pos pantau cukup efektif. Masyarakat sekitar jg sangat welcome dgn pengunjung, pendaki dan wisatawan",Gunung Panderman
Achmad Syaifullah,5,5 tahun lalu,Lumayan untuk pendakian pemula. Jangan lupa ajak sampah ikut turun 👍 …,Gunung Panderman
Muhammad Rifat,5,7 tahun lalu,"Gunung di kawasan wisata Batu, gunung yang tidak terlalu tinggi jadi cocok untuk para pendaki pemula.",Gunung Panderman
David Taring,5,1 tahun lalu,Gunung penuh kenangan... Terakhir mendaki tahun 2009,Gunung Panderman
Irsa Tavisya,5,4 tahun lalu,"Haduhh rekk jalur berbatuu,dan banyak monyeett pas dipuncak Hati hati kalau kesini",Gunung Panderman
Moh. Wildan Habibi,4,4 tahun lalu,Salah satu gunung pendakian yang ada di daerah malang dengan ketinggan sekitar 2000 an mdpl. Base gunung panderman dengan gunung Buthak sama.,Gunung Panderman
Hendra Prasetija,5,1 tahun lalu,"Indah, menyenangkan dan rasa lelah terlunasi ketika mencapai puncak",Gunung Panderman
Achmad Ubaidillah,4,5 tahun lalu,"Dari pos pendakian aja udh bagus view nya, perjalanan ke puncaknya cm butuh 2-3 jam aja, gunung nya gak terlalu ramai pendaki, track nya ga terlalu menantang tp hati2 terpeleset karena sebelah kanan kiri jurang, cocok untuk pendaki pemula.",Gunung Panderman
Feri Firdiansyah,5,6 tahun lalu,"Gunung panderman dengan ketinggian 2000 mdpl cukup menarik buat camcer karena dari basecamp panderman kita jalan 2 jam sudah sampak puncak dan hati-hati disini banyak monyet, kemudian jangan buang sampah sembarangan",Gunung Panderman
Muzaki Arvian,5,3 tahun lalu,"Kalo bisa datang di bulan Juli sampai Agustus, di jamin viewnya GK kalah sama gununung di atas 3rb mdpl 😁😁 salam lestari …",Gunung Panderman
Nusa Alfath,5,6 tahun lalu,"Gunung yang terletak di kota Batu. Satu Base Camp dengan gunung Buthak, suma saat tracking pendakian berbeda jalur. Gunung Buthak arah kanan terus. Gunung Panderman ke arah kiri terus..",Gunung Panderman
Halimatus Sa'diyah,5,5 tahun lalu,"So beautiful place, love this mountain so much. Rasa lelah terbayar sudah dengan view yang sangat indah. See you next time Panderman",Gunung Panderman
Ridwan Nurcahya,5,2 bulan lalu,kota yang paling dingin di Jawa Timur,Gunung Panderman
6c jannatunaim,5,4 bulan lalu,Di basecamp ada shelter kah buat istirahat ?,Gunung Panderman
Lutfia Hanim Mufida,5,3 tahun lalu,"1st gunung tahun 1996 hiking dengan teman2 Fapet UB, Alhamdulillah sekarang setiap saat bisa memandang kemegahanmu .... Gunung Panderman",Gunung Panderman
Resti kw,5,6 tahun lalu,2000mdpl👍 katanya sih itu gunung kerajaannya monyet tapi emang bener kok itu gunung banyak monyetnya …,Gunung Panderman
mrizafirdaus,5,6 tahun lalu,Lumayan nanjaknya buat olahraga,Gunung Panderman
arif andika prasetyo,5,5 tahun lalu,Pemandangan bagus banget untuk pendaki pemula rekomendasi banget ...,Gunung Panderman
Hendrawan,5,5 tahun lalu,Tempat buat pemesanan sebelum mendaki gunung yang lebih tinggi.,Gunung Panderman
Naomi Debi,5,7 tahun lalu,Pendakian para amatir selama 4 jam terbayar dengan pemandangan yang uindah lop 😍 …,Gunung Panderman
Devana R.A,5,6 bulan lalu,Harus berhati-hati karena bnyak monyet di puncak,Gunung Panderman
Dicky Candra,4,6 tahun lalu,Si kecil yang terjal. Jalannya nanjak bgt. Cukup menantang 😁 …,Gunung Panderman
Ninda Adlina Putri,5,6 tahun lalu,"Gunung Panderman terletak di Batu, Malang. Sudah terbayang bagaimana dinginnya Kota Batu, apalagi gunungnya. Jika para pendaki membawa motor atau mobil, terdapat lahan parkir yang cukup luas dan berada sangat dekat dengan jalur jalan setapak start pendakian. Di sana kita harus mendaftarkan diri dan membayar biaya masuk. Dengan seperti ini, jumlah para pendaki akan selalu terpantau. Disarankan untuk para calon pendaki untuk memulai perjalanan tengah malam, waktu ini cukup tepat untuk istirahat, mendirikan tenda, dan melihat sunset di puncak Panderman. Jalur penanjakan Gunung Panderman cukup mudah di awal-awal perjalanan, namun akan terdapat beberapa jalur yang sangat menanjak, licin, dan berdebu ketika hampir mendekati puncak. Oleh karena itu, para calon pendaki harus sangat memperhatikan atribut dan barang bawaan yang akan dibawa.",Gunung Panderman
Vika Saraswati,5,7 tahun lalu,"Dari pos perijinan ke pos 1 dekat banget, tapi awas banyak monyet ya",Gunung Panderman
Rizqi Zufar Rizaldy,5,6 tahun lalu,"Rutenya gampang buat pemula, berpasir tapi ngga curam",Gunung Panderman
bengal.FNI.,5,7 tahun lalu,Sangat menyenangkan meski banyak gangguan oleh si monyet wkwkwk,Gunung Panderman
Alghifari Faiz,5,4 tahun lalu,"Cukup recommended untuk para pendaki pemula, track yang tidak terlalu ekstrim dan dapat ditempuh cukup dengan 2-3 jam dari pos pantau, view dipuncak (basundara) juga nggak kalah menarik dengan mt. Buthak. HTM 15 ribu",Gunung Panderman
br14n 1m4g3s,3,5 tahun lalu,"Entah sudah berapa kali mendaki gunung yang satu ini. Terakhir kesini, gunungnya tetap sama. Hanya ada beberapa yang berbeda. Tempat parkirnya semakin dekat ke gunung. Semakin banyak yang camping di latar ombo. Semakin banyak sampah yang berserakan. Semakin banyak pendaki yang tidak mencintai alam. Selamatkan Pandermanku. Jagalah Batu. #batulocalguides #letsguide",Gunung Panderman
Welly Agus,5,7 tahun lalu,"View nya bagus, rute mendaki agak terjal jd hati2 sepatunya",Gunung Panderman
nur putri puji astiti,3,6 tahun lalu,"Tiket masuk perorangnya 10.000 Bayar parkir permotor 10.000 Nanti pas diloket pembayaran tiket, jangan lupa nulis daftar pengunjung. Jangan lupa juga buat nanya, arah ke panderman kemana. Soalnya ada 2 gunung. Gunung butak dan gunung panderman (ini buat pemula). Tidak disarankan memakai sendal atau sepatu selain sepatu gunung. Apalagi kalo musim hujan. Jangan lupa bawa tenda, pake celana kain, bawa jas ujan juga, bawa autan juga. Disana banyak nyamuk. Trus, kalo ke panderman, ngga disaranin buat naik matic. Karna ada peraturannya, matic disuruh parkir di pos bawah, kemudian naik ojek yang udah disiapin. Estimasi waktu yang dibutuhkan untuk sampai puncak sekitar 2,5-3,5 jam. Bisa lebih kalo kalian rombongan dan jalannya santai banget. Pulangnya lebih cepet. Sekitar 1,5-2 jam. Ini tergantung fisik dan kesiapan kalian juga. Setiap orang beda2. Intinya, slalu waspada, hati2 dan jangan takabur. Selamat mendaki. Jangan buang sampah sembarangan. Dan jaga etika ketika mendaki. Salam lestari",Gunung Panderman
Abas- Abdul Basit,5,7 tahun lalu,"Pemandangannya bagus banget, ada beberapa tempat pemberhentian (pos) sebelum sampai puncak,, kalau pagi2 pasti akan di sambut dengan para penghuni puncak panderman yaitu Kera, kalau beruntung akan lihat kera putih juga disana. Tapi anda harus hati-hati karena kera-kera disana akan ""menyerang"" tenda2 dan mengambil barang2 kalian. Jadi jaga barang bawaan anda baik2. Tidak ada salahnya jika kalian membawa roti atau mie instan kalian bisa berikan ke para kera",Gunung Panderman
al mustaqiym,3,7 tahun lalu,"Gunung panderman terletak di dukuh toyomerto desa pesanggrahan kota batu. Aksesnya emang agak rumit karena masuk masuk kampung di tengah kota. Tapi cukup mudah kalau kita mau bertanya, karena penduduk sudah paham lokasinya. Untuk motor matic parkirnya agak bawah, tidak sampai di pos perizinan, karena dikhawatirkan rem blong saat turun, sudah banyak kejadian kecelakaan. Parkir 5.000/12 jam. Dari pos perizinan sampai puncak kira kira 3 jam santai.",Gunung Panderman
Muhammad Irvan Hermawan,5,6 tahun lalu,"Saat kemarau, jalanannya berdebu banget. Saat musim hujan berlumpur. Entah musim kemarau atau musim hujan, sunrise di puncak terbaik. Saya lebih merekomendasikan untuk memburu sunrise daripada sunset. Dari sana tampak arjuno, welirang, butak, anjasmoro, semeru dan bromo. Waktu pendakian normalnya 3-5 jam. Pos buka 24 jam. Jadi, selain ringan, perencanaan waktu juga bisa lebih fleksibel.",Gunung Panderman
Handoko Tony,5,6 tahun lalu,Gunung Panderman Dengan Nama Puncaknya Yaitu Basundara COCOK untuk Pendaki Pemula Yang Menghabiskan Liburan Singkatnya.Track Tanah Curam Dan Waktu Tempuh 2-3 Jam .Yang Lebih Serunya Lagi Yaitu Saat Di Pagi Hari Banyak Kera/Monyet Liar Yang Menyapa :) hehehehe,Gunung Panderman
Sylvia Ardiana,5,5 tahun lalu,Gunungnya pas untuk para pendaki yang pemulu. Pas juga untuk yang mau tektok mendaki pagi dan sore turun. Mantap banyak monyet lucu lucu,Gunung Panderman
Fatich Pradana,5,6 tahun lalu,Cocok untuk pendaki pemula treknya relatif aman bebrapa bonus. Tapi tetap waspada berhati2 serangan monyet.,Gunung Panderman
Asrul Najib,5,8 tahun lalu,Indah..Sayang puncak masih banyak sampah,Gunung Panderman
Febri Lailanadif,5,3 tahun lalu,"Buat pendaki pemula cocok, tapi hati hati ada monyet yang siap siaga mengambil barang barang kalian guys",Gunung Panderman
CARIYOS BASA JAWI,4,1 tahun lalu,Lumayan.. View nya.,Gunung Panderman
Panitia Lucky,5,3 tahun lalu,"Rekomended buat yang pertama mendaki, selalu siapkan air untuk minum yang banyak",Gunung Panderman
Muhibbatul Ma'rifah,4,3 tahun lalu,"Healing time bareng temen-temen manteb sih, banyak villa yang dijual juga, tempatnya bagus banget emang klo malem, ato piknik siang"". Pengalaman ku pikinik bareng temen-temen pas siang"" panas sih cuma ya udah gitu kan nikmatin aja liburannya",Gunung Panderman
Thea Soe,3,6 tahun lalu,Akses ny mudah dijangkau.cmn kondisi kendaraan hrs bener2 prima krn medanny menanjak.,Gunung Panderman
Tomy Kelana,5,7 tahun lalu,"Kenangan mendaki Gn. Panderman yg tak terlupakan, bukit indah dengan puncak yang lapang namun rimbun pohon2 besar, cocok untuk nge-camp sambil menikmati anugerah keindahan alam yg diberikan Alloh kpd kita..👌👍 …",Gunung Panderman
Mila Anjy,5,5 bulan lalu,pemandanganyaa enak dipandang,Gunung Panderman
Aviv Rezky Theda Anawanta,2,6 tahun lalu,"Puncak basundara tidak terlalu mewah, pendakian juga cukup curam, di puncak hanya ada debu, pasir, dan kawanan kera",Gunung Panderman
Hendarto Kusuma,4,7 tahun lalu,"Gunung dengan pemandangan yang sangat indah,udara yang sejuk. Gunung Panderman ini merupakan tempat yang sangat cocok bagi para pemula atau orang orang yang baru pertama kali ingin mendaki gunung,sekedar merefreshing bertamsya bersama keluarga anda tercinta",Gunung Panderman
Dakocan Sincan,5,7 tahun lalu,Lebih menantang di ketinggian 2000mdpl,Gunung Panderman
Agus Purwanto,5,7 tahun lalu,Tempat pendakian yg Recomendded. Di puncaknya ada tugu. Hati hati ketika mendekati puncak ada banyak monyetnya. Hati hati barang barang bawaan pendakian,Gunung Panderman
Toto Sudarto 1567,4,4 tahun lalu,"G.Panderman berada di Kota Batu Malang Jawa Timur ,Tidak begitu tinggi namun trek nya lumayan menantang . Hampir sepanjang perjalanan atau tepatnya di area hutan nya jangan lengah bila menyimpan makanan saat rehat atau menenteng makanan saat dalam perjalanan karena banyak monyet monyet liar yg bukan hanya minta makanan tapi siap merebut makanan dari tangan anda .",Gunung Panderman
Buang Aja,1,4 tahun lalu,"Sekedar info aja, matic parkir bawah (wajib) Ojek naik ke atas 15rb/org Tiket masuk 15rb/org Ojek turun ke bawah 15rb/org Parkir motor 15rb/org (Parkiran Bawah) Total 60rb Dah mending bromo aja yekan",Gunung Panderman
Ahmad Taufiqur,5,8 tahun lalu,Ingat jaga lingkungan sekitar dan jangan buang sampah sembarangan Salam lestari bro,Gunung Panderman
Merry Adhadi,5,2 tahun lalu,cocok untuk pendaki pemula. 3 jam naik santai,Gunung Panderman
Ali Hamzah,4,6 tahun lalu,"kata panderman mungkin masih asing terdengar, terutama bagi mereka yang berdomisili di luar kota MALANG. Panderman adalah sebuah gunung yang berdiri gagah di barat kota batu (hasil pemekaran Kabupaten MALANG) dengan ketinggian sekitar 2.000 mdpl. mungkin karena ketinggiannya kurang dari 3.000mdpl, sehingga namanya tenggelam diantara gunung-gunung lain yang ada di wilayah MALANG. Memang di dareah MALANG terdapat beberapa gunung yang namanya kesohor dikalangan penggiat kegiatan alam bebas, seperti arjuno, welirang dan Semeru, puncak tertinggi jawa.",Gunung Panderman
Akbar R Darmawan,4,7 tahun lalu,Manteb lah negeri diatas awan indonesiaku tercinta,Gunung Panderman
Jonas Sitompul,2,4 tahun lalu,"Gn. Panderman di kota Batu, sangat indah dan tidak terlalu tinggi namun tetap mempesona dan banyak spot wisata di sekitarnya antara lain ada : Ada Coban Rais dan masih banyak lagi tempat menarik di sekitar objek wisata ini. Pengen rasanya utk berkunjung lagi ke sini khususnya ke kota batu karena semuanya menarik untuk dikunjungi. Semoga keindahan dan keramahan warganya juga kulinernya murah meriah dan tentunya enak.",Gunung Panderman
Ridwan Albukhori,5,5 tahun lalu,"Sangat bagus bagi pemula yang belum pernah muncak, karena medan dan jarak yang tidak begitu jauh.",Gunung Panderman
Nissa Isma,5,5 tahun lalu,"Gunung tempat untuk refreshing.di malam hari bisa melihat keindahan kota Batu.treknya lumayan,parkiran aman.",Gunung Panderman
Frida Dara,5,6 tahun lalu,Senang sekali saat naik kesana😄 cocok buat pendaki pemula. Medannya pun tidak begitu sulit.. Asik sekali😂😊 …,Gunung Panderman
The Flash,4,3 tahun lalu,"Saran saya kalok kesini hati² dengan monyet²nya 😂 Semua barang bawaan wajib di taruk dalam tenda Mending Tek Tok saja kalok kesini, serius !",Gunung Panderman
Rock Like Hurricane,5,6 tahun lalu,Cocok buat pemula... Atau sekedar camping ceria... Banyak monyetnya... Hati2 barang logistik anda,Gunung Panderman
Disfear,5,7 tahun lalu,Saya sangat terkesan dengan tempat ini ... Karena ini adalah kali saya pertama mendaki gunung ... Lelah tapi puas bisa melihat pemandangan yang begitu indah ...,Gunung Panderman
MHI photography,5,4 tahun lalu,Puncak gunung Panderman yang indah dan asri.. Untuk pendaki mari jaga alam ini sama-sama bawa turun juga sampahmu salam lestari..,Gunung Panderman
FlyGombal,5,5 tahun lalu,Pemandangan kota batu terlihat sangat cantik,Gunung Panderman
Matahari Senja,5,4 tahun lalu,"Sebenernya viewnya bagus, cuman pas kesana pas lagi ada badai angin :( jadi viewnya agak mengecewakan -_-",Gunung Panderman
Haris Priantomo,5,6 tahun lalu,Hujan dan sahabat jadi lebih banyak cerita,Gunung Panderman
Ndomble Bes,5,6 tahun lalu,"Meskipun gunungnya tinggi tapi waktu di puncak pada saat matahari terbit ,pemandangannya gak main main,bagus banget",Gunung Panderman
Hendra Sulistiono,5,4 tahun lalu,Tempat yg cocok banget untuk pendaki pemula..,Gunung Panderman
Tukang Review,5,4 tahun lalu,"Masih inget dibegal monyet pas buat mie wkwk. Tapi oke aja, view bagus walaupun introvert",Gunung Panderman
Rio prakoso,4,6 tahun lalu,"Walaupun track pendakian lumayan menguras tenaga tapi,bisa terbayar dengan keindahannya",Gunung Panderman
